10,9,1000,500,19729.088
18,17,2000,1000,28556.781
20,19,500,2000,28567.885
30,28,1000,1500,28569.974
18,16,1000,2000,28586.297
46,18,2000,500,28593.75
20,19,1000,1000,28615.527
18,22,1000,1000,28659.144
20,20,1500,500,28660.417
20,18,1000,2000,28676.074
18,17,2000,500,28695.179
34,25,500,500,28750.716
63,17,500,1000,28755.883
63,22,1500,1000,28781.664
20,15,500,1500,28781.864
31,17,1500,500,28789.702
30,19,1000,500,28800.196
34,9,500,1000,28830.024
20,26,1000,500,28853.852
20,19,2000,1000,28885.228
46,19,1500,1000,28916.116
20,20,500,1000,28978.318
46,17,500,1000,28983.015
20,20,1500,1000,29025.749
20,21,1000,2000,29051.72
34,20,2000,2000,29068.709
63,14,500,1000,29090.538
34,23,1000,1500,29099.672
20,16,500,1000,29127.782
30,17,2000,2000,29133.895
34,26,1000,500,29154.689
46,24,1500,1000,29186.545
18,26,1000,2000,29221.965
34,19,500,1500,29253.436
34,11,2000,500,29266.819
25,9,2000,500,29301.244
30,29,2000,500,29323.757
30,22,1000,1000,29324.935
46,22,2000,1000,29388.813
46,17,1500,1000,29390.648
20,17,500,500,29417.039
31,18,1500,1500,29437.537
20,16,2000,1500,29452.458
46,19,2000,1500,29487.123
25,20,500,1000,29539.358
31,18,1000,1000,29541.749
30,16,2000,500,29580.123
46,21,2000,500,29605.972
46,31,1000,1000,29634.333
34,22,2000,500,29637.98
18,24,500,1000,29900.58
46,22,2000,2000,29645.721
30,25,1500,500,29701.049
20,25,1000,1000,29719.037
25,25,500,2000,29729.074
20,16,2000,2000,29733.013
30,21,1500,1500,29735.269
20,25,500,500,29735.88
30,23,500,1000,29749.494
46,24,1000,500,29824.533
30,22,2000,1000,29891.473
25,12,1500,500,29927.786
51,23,2000,1500,29962.789
46,28,1000,500,29974.771
63,20,1000,500,29993.756
46,26,1500,2000,29994.622
18,18,2000,500,30006.239
30,25,2000,1500,30016.961
46,26,1000,2000,30038.198
20,18,500,1000,30043.344
18,25,500,500,30114.094
63,18,500,1500,30117.389
28,21,2000,1500,30121.752
20,19,1500,1500,30152.602
30,27,1000,1000,30171.129
28,20,2000,1500,30186.061
46,27,2000,1000,30224.767
18,19,1500,500,30229.524
18,21,500,500,30263.606
34,10,500,2000,30271.712
46,23,2000,1500,30340.578
34,16,2000,1000,30358.871
34,12,1500,1000,30360.823
20,24,1500,1500,30408.756
34,24,2000,2000,30410.195
34,11,500,1000,30411.357
20,25,1000,1500,30462.552
28,24,1500,2000,30506.691
18,23,1500,2000,30512.204
34,21,1000,500,30512.709
34,12,500,1000,30529.476
34,19,1000,2000,30530.432
46,19,1000,500,30556.067
28,20,2000,1500,30575.32
34,8,500,1500,30589.557
46,26,1000,1000,30590.032
34,12,500,500,30603.915
46,20,1000,2000,30657.733
25,22,500,1000,30658.31
28,22,2000,2000,30709.85
31,19,2000,500,30721.383
28,21,1500,1000,30732.848
34,18,1500,1000,30759.892
34,10,500,1500,30761.506
18,23,2000,2000,30792.177
25,17,2000,1000,30796.007
18,20,2000,1500,30893.156
63,22,1500,500,30911.878
18,27,500,1500,30916.733
28,20,2000,2000,30994.813
63,27,1000,1000,30996.967
31,18,2000,1500,30999.36
46,28,1000,1500,31004.384
30,28,500,2000,31010.283
39,15,500,2000,31022.675
30,26,1000,2000,31036.537
46,17,1500,500,31054.374
34,4,500,500,31081.065
30,16,500,500,31142.633
63,24,1000,1500,31186.286
63,26,1000,2000,31289.126
28,19,2000,1000,31305.482
46,30,1000,1500,31355.173
34,18,1500,500,31447.409
46,24,1000,1000,31478.5
51,19,2000,1000,31513.505
25,21,1000,500,31546.233
18,23,1500,1500,31546.39
34,24,1000,2000,31548.273
18,24,1000,1000,31555.874
18,18,1000,1000,31636.692
34,18,1000,1500,31700.368
46,18,2000,1500,31703.54
20,22,2000,1500,31793.26
31,18,1000,500,31795.448
46,19,1000,1000,31819.892
34,9,500,2000,31822.948
34,24,500,500,31830.135
46,21,1000,1500,31880.754
28,23,2000,1000,31922.193
46,24,1500,1000,31937.471
51,19,1500,1500,31955.521
18,24,500,2000,32006.512
30,26,500,1500,32062.438
28,22,2000,500,32086.926
28,25,2000,500,32091.119
51,24,1000,2000,32110.119
28,23,1500,1000,32135.491
46,17,2000,1000,32155.67
46,30,500,500,32306.06
18,20,2000,1000,32422.023
28,23,1500,2000,32430.998
31,16,1500,1000,32491.103
30,24,500,1500,32525.079
30,26,500,500,32588.891
46,22,500,1500,32630.269
30,27,1500,2000,32632.29
46,20,500,500,32643.646
46,27,1500,500,32644.927
63,23,2000,500,32651.547
28,24,2000,500,32734.833
51,23,2000,1000,32749.258
20,25,500,1000,32798.12
30,29,2000,2000,32815.493
20,18,1500,1000,32893.434
34,23,500,2000,32897.186
28,25,1500,1500,32907.555
51,19,1500,1000,32940.742
37,22,500,2000,33032.305
30,22,1000,1000,33060.477
63,30,1000,500,33063.26
39,8,500,2000,33087.425
51,19,1500,500,33093.618
31,19,1000,2000,33122.54
37,22,1500,1000,33584.272
46,30,500,2000,33224.735
30,30,500,500,33283.847
46,19,500,1500,33294.357
30,24,500,1000,33360.817
34,24,500,1500,33364.248
28,22,1500,2000,33383.328
46,19,2000,500,33409.657
51,27,2000,2000,33524.75
63,23,2000,1500,33604.419
46,23,2000,500,33608.835
20,18,2000,500,33646.387
18,22,1000,1500,33690.506
30,25,1500,2000,33719.909
63,26,1000,1500,33753.132
39,7,500,1500,33767.638
10,26,1000,2000,33840.828
37,18,2000,500,33854.521
28,23,1500,1000,33925.77
51,18,2000,500,33947.462
37,25,1000,2000,33952.312
18,20,1500,500,33990.601
63,30,500,500,33994.676
63,28,500,1500,33999.333
51,26,1500,1000,34097.364
34,19,500,1500,34349.774
63,24,1500,1500,34175.325
18,19,1500,2000,34227.709
37,19,2000,1500,34243.333
17,41,1000,2000,34257.916
63,25,2000,1000,34267.899
31,17,2000,1000,34269.249
63,25,1000,2000,34272.117
46,25,2000,2000,34276.71
30,27,1500,1000,34360.826
25,20,500,1500,34383.763
39,11,500,1500,34399.342
10,26,500,2000,34420.179
51,20,1000,500,34430.937
37,18,1000,1000,34462.791
20,24,1500,1000,34480.513
63,19,1500,2000,34582.363
63,20,1500,1000,34588.909
39,16,500,1500,34621.127
51,24,2000,500,34643.981
25,18,500,1000,34682.406
39,9,500,500,34720.187
51,24,1500,2000,34776.044
34,10,500,2000,34781.631
63,27,500,500,34788.527
46,28,1000,2000,34802.758
30,23,500,2000,34835.596
34,25,2000,1500,34839.273
34,17,2000,1500,34856.773
17,43,1000,500,34871.659
28,24,1000,2000,34887.919
10,22,1000,500,34910.68
37,22,1000,1000,34936.541
28,25,1500,500,35006.897
39,12,500,1000,35011.071
46,26,1500,1500,35111.405
39,15,500,1000,35162.367
51,18,1500,1000,35162.762
39,13,500,2000,35167.809
37,21,1000,1500,35287.92
46,30,500,1000,35336.568
35,19,1500,1500,35376.054
34,22,500,1000,35376.557
39,12,500,2000,35407.715
37,20,2000,2000,35457.822
39,13,500,1000,35495.095
51,20,2000,1500,35507.441
43,21,2000,1000,35514.72
37,23,500,1500,35519.618
51,28,1500,1500,35520.043
28,24,1000,1000,35521.926
37,21,1500,2000,35594.629
28,24,1000,1500,35637.692
39,19,500,1500,35671.466
39,13,500,500,35694.218
63,30,500,1000,35696.608
37,17,2000,2000,35712.039
28,25,2000,2000,35716.2
28,24,2000,1000,35745.249
25,19,1500,1000,35751.778
51,27,2000,1000,35770.248
46,18,500,1000,35801.345
46,19,500,1000,35873.553
37,20,1500,1000,35886.845
37,18,1500,500,35974.423
17,44,1000,1500,36004.613
43,27,2000,500,36007.746
51,24,1000,1500,36009.109
37,19,1500,500,36037.435
34,25,500,2000,36068.644
34,16,500,1500,36070.621
34,25,500,1000,36116.062
34,27,500,1000,36172.141
46,26,1500,2000,36234.492
28,24,1000,1500,36235.711
17,44,1000,1000,36239.836
51,24,1000,1000,36253.924
10,29,500,500,36254.372
37,24,2000,2000,36354.322
34,12,500,1000,36406.892
28,24,1000,1500,36420.326
37,24,500,1500,36530.857
43,26,1000,500,36602.738
34,13,500,500,36700.843
28,25,1000,500,36751.892
34,10,500,2000,36754.536
51,28,1500,2000,36756.121
28,22,1000,2000,36860.862
43,24,1000,500,36887.435
51,24,2000,1000,36949.243
43,27,1500,500,36962.719
46,26,1000,500,36976.755
43,26,2000,1500,37004.096
43,23,1500,2000,37017.275
43,22,2000,500,37023.018
43,25,2000,500,37029.978
34,14,500,1500,37147.798
37,20,1500,2000,37194.356
28,22,1000,1500,40238.008
37,19,2000,1500,37241.271
37,18,2000,500,37246.735
43,27,1500,2000,37250.65
51,28,1500,500,37277.668
37,24,1000,1500,37351.003
43,27,1000,1500,37354.654
31,18,500,1000,37434.58
51,27,2000,500,37523.812
51,29,1000,500,37527.191
43,25,1000,2000,37529.042
10,35,500,1500,37592.984
46,34,1000,1500,37637.095
51,24,2000,1500,37671.2
37,25,500,500,37674.141
37,23,500,2000,37719.697
28,22,1000,1000,37733.609
51,30,1000,1500,37735.832
31,20,500,1500,37813.825
46,22,500,2000,37838.933
43,27,2000,1000,37849.861
37,17,2000,1000,37904.286
37,24,500,1000,37954.18
31,20,500,1000,37992.535
28,23,1000,500,38037.072
43,29,1000,2000,38040.11
51,28,1500,2000,38121.365
37,23,1000,500,38192.709
34,14,500,1000,38193.588
43,27,1500,1000,38201.183
43,23,2000,2000,38226.507
63,28,1000,1000,38261.85
63,31,500,2000,38293.536
37,19,2000,500,38778.875
34,37,500,1500,38343.665
34,37,500,2000,38387.416
37,24,1000,2000,38396.855
43,28,2000,1000,38401.173
28,24,1000,2000,38503.989
43,24,1000,1000,38504.412
43,29,1000,1500,38671.424
51,29,1500,1000,38692.179
43,31,1000,2000,38818.29
46,29,500,500,38867.424
43,28,1500,2000,38909.014
43,25,1000,1000,38909.494
37,23,1000,1000,38963.7
43,29,1500,1000,38988.155
37,18,2000,1500,39025.952
43,29,2000,1500,39032.453
37,22,2000,500,39089.498
35,19,2000,1500,39107.266
28,24,1000,1000,39221.401
51,28,2000,500,39489.173
37,22,2000,1000,39596.994
34,15,500,500,39656.902
51,20,1000,2000,39845.739
35,18,2000,1000,39871.085
37,24,500,500,39897.565
35,19,1000,2000,39898.396
25,43,1000,500,39932.413
43,28,2000,2000,39938.841
37,27,500,500,39977.634
51,25,1000,500,40103.346
10,43,1000,1500,40137.968
51,27,1000,1000,40156.593
51,30,1000,2000,40221.747
28,38,1000,500,40383.868
37,19,500,1000,40441.207
37,21,1500,2000,40518.488
28,35,1000,2000,40621.048
28,30,1000,1000,40629.032
46,31,500,1500,40648.397
43,19,1500,1000,40806.766
46,43,500,1000,40821.314
43,24,2000,1500,40872.39
37,24,1000,2000,41024.791
10,45,500,1000,41045.72
63,23,1500,1000,41050.861
37,20,1500,1500,41152.303
37,21,1000,1500,41171.259
43,24,1000,1500,41282.621
63,25,2000,1000,41328.901
35,20,1500,1000,41341.766
37,17,1500,1000,41413.101
37,19,1000,2000,41557.514
46,24,500,1000,41822.388
43,25,1500,1000,41956.462
43,29,1000,1000,42043.155
25,46,1000,1000,42245.811
28,46,500,2000,42356.64
51,30,1000,1000,42364.313
28,47,500,500,42415.977
43,29,2000,2000,42467.584
37,23,1500,1000,42478.553
37,23,2000,1000,42709.495
43,30,1500,1500,42795.075
28,49,500,1000,42802.015
35,20,1500,500,46356.448
51,31,1000,2000,42833.271
28,20,1500,1500,42904.51
10,44,1000,1000,42983.87
28,20,2000,1000,43020.129
28,20,1500,1000,43036.599
28,20,2000,1500,43191.411
35,20,1000,1000,43347.311
37,20,1000,500,43567.947
51,20,1000,1000,43641.602
51,30,1000,1500,43682.325
43,20,1000,500,43771.894
28,44,500,1500,43795.799
37,19,2000,1500,43822.346
51,30,2000,2000,44058.63
43,20,2000,1500,44060.586
43,20,1500,500,44161.107
17,20,1000,1000,44328.766
17,23,500,1500,48335.422
37,23,1500,1500,44381.075
51,25,500,1000,44598.715
35,20,2000,500,44698.98
43,20,1500,1500,45070.918
37,27,500,1000,45126.28
25,48,500,2000,45166.098
43,20,1000,1000,45326.083
37,23,1000,500,45619.152
25,46,1000,2000,45652.585
20,49,1000,1000,45658.208
43,20,2000,500,45751.5
37,20,500,1000,45803.678
30,43,1000,2000,45866.773
37,20,1000,1000,45886.302
51,30,2000,1500,46086.744
51,25,500,1500,46101.383
18,46,1000,2000,46437.066
17,20,1500,1500,46483.14
28,20,2000,500,46586.952
20,48,1000,1500,46645.955
17,23,500,1000,46649.371
51,31,500,1500,47042.22
17,23,500,1500,47063.078
28,20,1500,500,47229.629
37,20,2000,1000,47248.073
43,20,2000,1000,47302.891
58,25,1500,2000,47311.978
28,24,500,1500,47333.032
17,23,500,500,47356.382
17,23,500,1000,47427.094
20,45,500,1500,47463.719
43,20,1000,2000,47612.477
20,46,1000,2000,47777.347
28,24,500,500,47846.871
20,48,1000,500,47886.248
17,20,2000,1500,47915.471
30,50,500,1000,47966.672
28,20,1000,2000,47987.307
28,20,1000,500,48172.606
17,23,500,2000,48180.429
46,49,1000,1000,48241.389
37,20,500,1500,48289.621
17,23,500,500,48313.577
35,20,1000,500,48366.516
17,20,1500,1000,48400.635
17,20,1000,500,48432.818
51,25,500,2000,48588.672
25,46,1000,1500,48604.33
51,31,500,2000,48610.397
17,23,500,2000,48671.231
30,44,1000,500,48720.653
17,20,1500,500,49009.515
28,24,500,2000,49103.415
46,50,500,500,49276.886
17,20,1000,2000,49402.994
28,25,500,1000,49440.788
58,29,2000,1500,49553.921
17,23,500,500,49558.798
51,30,500,1000,49579.417
58,25,2000,2000,49582.522
28,24,500,500,51390.08
51,25,500,500,49598.082
51,32,500,500,49680.972
25,48,500,1500,49710.628
17,20,2000,500,49923.078
20,49,500,1000,49992.048
58,25,1000,2000,50268.254
17,20,2000,1000,50292.134
58,29,1500,1000,50465.917
58,29,1000,1000,50472.474
30,50,500,1500,50502.507
58,25,1000,1500,50603.009
46,49,1000,2000,50900.697
30,45,1000,1500,50995
58,29,2000,1500,51275.369
18,48,1000,1500,51277.315
51,30,500,500,51414.539
58,25,2000,500,51542.89
28,24,500,1000,51594.082
28,26,500,2000,51692.807
28,24,500,500,51746.795
58,30,2000,2000,51835.301
18,47,1000,1000,51848.614
58,25,2000,1000,52553.306
46,48,500,2000,51868.06
58,29,2000,1000,51906.777
58,32,1500,1000,51922.613
58,30,1500,500,52147.068
58,31,1000,500,52343.682
25,46,500,1000,52425.326
20,50,500,2000,52561.765
58,32,1500,2000,52567.281
58,31,1500,1500,52567.728
58,31,1000,1000,52584.139
28,20,1000,1000,52623.067
43,30,500,500,52692.119
43,30,500,500,52748.078
46,50,500,1500,52754.244
43,32,500,1500,52772.002
58,29,2000,2000,52916.145
51,20,500,1500,53196.217
58,25,1000,1000,53470.634
28,25,500,1500,54008.35
58,25,500,2000,54063.412
58,33,500,2000,54157.91
17,46,500,500,54240.055
18,48,500,1000,54428.537
58,25,1500,1000,54453.526
43,31,500,2000,54581.681
43,25,500,500,54681.331
43,25,500,2000,54789.286
43,25,500,1500,54821.261
58,32,500,500,54835.91
25,49,500,500,54925.06
51,20,500,1000,55028.273
46,50,1000,1000,55028.998
51,20,500,1000,55055.663
18,47,1000,500,55119.392
58,29,1000,1500,55163.917
43,30,500,1000,55175.967
30,50,500,500,55214.335
20,49,500,500,55434.894
17,46,500,2000,55512.9
30,50,1000,1000,55695.957
58,31,1000,1500,55864.767
17,46,500,1500,55987.126
18,47,500,2000,56123.053
58,20,1500,1000,56269.629
35,20,500,1000,56383.105
58,25,500,1500,56461.97
17,46,500,1000,56562.541
35,20,500,1000,56773.377
58,25,500,1000,57051.321
28,50,1000,1500,57253.134
51,50,1000,1000,57428.794
58,30,500,1000,57467.739
58,31,1000,2000,57633.583
41,50,500,1000,57650.97
63,48,1000,1000,58065.635
58,30,1000,2000,58213.073
46,50,500,500,58292.835
58,33,2000,500,58302.023
51,50,1000,1500,58391.155
58,32,500,1500,58777.819
46,50,1000,500,58824.141
28,48,1000,500,58835.163
58,20,2000,1000,58851.119
58,29,1500,2000,58899.118
63,50,1000,2000,59061.23
63,49,1000,500,59355.888
58,25,2000,1500,59600.379
18,48,500,1500,59691.893
46,50,1000,2000,59876.311
63,50,500,1500,60292.568
46,50,500,2000,60492.37
58,29,2000,500,60522.911
43,50,1000,1500,61056.858
58,20,1000,2000,61075.021
51,50,1000,2000,61340.523
58,30,2000,1000,61364.796
46,50,1000,1500,61392.071
28,48,1000,1000,61414.158
58,20,2000,1500,61622.297
58,20,1500,1500,62016.344
30,50,500,2000,62203.475
58,20,1000,1000,62441.423
51,50,1000,500,62511.481
28,48,1000,2000,62758.535
41,50,1000,1000,63522.649
18,48,500,500,63567.161
43,50,1000,2000,64101.774
46,50,500,1000,64147.923
43,50,1000,500,64530.339
35,20,500,1500,64647.958
51,50,500,500,64714.88
58,20,500,1000,70676.523
43,50,1000,1000,65235.46
63,50,500,2000,65368.698
41,50,1000,1500,65627.77
58,20,500,1500,66135.985
37,47,1000,1000,66268.592
51,50,500,1500,68993.145
63,50,500,1000,66777.713
63,49,1000,1500,67609.819
41,50,1000,500,67843.846
41,50,500,2000,68881.355
41,50,500,1500,68924.068
37,47,1000,2000,69013.151
63,50,500,500,69573.281
28,20,500,1000,69613.293
46,50,500,1500,69648.853
37,47,500,1500,70161.617
43,20,500,1000,70187.12
43,20,500,1000,70964.623
43,20,500,1500,71112.808
41,50,500,500,71202.914
28,48,500,500,71369.292
28,20,500,1000,71744.576
28,20,500,1500,72205.311
43,50,500,500,72377.112
41,50,1000,2000,72436.329
51,50,500,2000,72490.897
58,20,500,1000,72758.19
28,48,500,2000,73033.327
28,48,500,1500,73433.32
43,50,500,1000,73508.737
58,30,500,500,73644.786
28,48,500,1000,73801.135
43,50,500,1500,74101.781
37,47,500,2000,74470.302
43,50,500,2000,75156.504
37,46,1000,500,75589.983
37,47,500,1000,75948.089
37,47,1000,1500,76182.359
51,50,500,1000,78156.432
37,47,500,500,81668.601
62,10,1000,500,84541.563
17,20,500,1000,84981.757
17,20,500,1500,88608.412
17,20,500,1000,90023.323
56,50,1000,1500,99693.05
56,50,500,2000,92987.664
56,50,500,1500,93050.057
56,50,1000,1000,94106.439
56,50,1000,500,94337.614
56,50,1000,2000,95248.93
56,50,500,1000,107252.144
43,25,500,1000,111598.567
56,50,500,500,113152.767
